GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
iTrust,edu.ncsu.csc.itrust.dao.mysql,SurveyResultDAO,24,289,0,12,4,74,0,9,0,3
iTrust,edu.ncsu.csc.itrust.dao.mysql,ObstetricsRecordDAO,51,281,1,3,11,85,1,8,0,7
iTrust,edu.ncsu.csc.itrust.dao.mysql,ReferralDAO.ReceiverReferralListQuery,0,11,0,0,0,4,0,2,0,2
iTrust,edu.ncsu.csc.itrust.dao.mysql,FoodEntryDAO,48,433,1,1,8,122,1,9,0,9
iTrust,edu.ncsu.csc.itrust.dao.mysql,ApptTypeDAO,2,204,3,3,0,56,3,5,0,5
iTrust,edu.ncsu.csc.itrust.dao.mysql,RequiredProceduresDAO,36,246,3,19,6,64,3,12,0,4
iTrust,edu.ncsu.csc.itrust.dao.mysql,CDCStatsDAO,0,3,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.dao.mysql,BillingDAO,110,476,10,10,20,152,9,13,0,12
iTrust,edu.ncsu.csc.itrust.dao.mysql,HospitalsDAO,52,600,10,20,5,157,7,19,0,11
iTrust,edu.ncsu.csc.itrust.dao.mysql,DrugInteractionDAO,20,199,4,8,3,52,4,6,0,4
iTrust,edu.ncsu.csc.itrust.dao.mysql,OphthalmologyDiagnosisDAO,48,196,0,0,8,60,0,6,0,6
iTrust,edu.ncsu.csc.itrust.dao.mysql,TransactionDAO,51,580,3,29,10,150,3,21,0,8
iTrust,edu.ncsu.csc.itrust.dao.mysql,FamilyDAO,0,86,0,2,0,22,0,6,0,5
iTrust,edu.ncsu.csc.itrust.dao.mysql,PrescriptionsDAO,0,181,0,0,0,50,0,5,0,5
iTrust,edu.ncsu.csc.itrust.dao.mysql,LabelDAO,16,235,1,1,4,65,1,6,0,6
iTrust,edu.ncsu.csc.itrust.dao.mysql,ReviewsDAO,74,324,11,9,9,104,9,8,0,7
iTrust,edu.ncsu.csc.itrust.dao.mysql,MacronutrientsDAO,6,55,0,0,2,16,0,2,0,2
iTrust,edu.ncsu.csc.itrust.dao.mysql,PrescriptionOverrideDAO,0,137,0,0,0,38,0,4,0,4
iTrust,edu.ncsu.csc.itrust.dao.mysql,OphthalmologySurgeryRecordDAO,39,183,1,1,9,56,1,5,0,5
iTrust,edu.ncsu.csc.itrust.dao.mysql,ExerciseEntryDAO,48,416,1,1,8,121,1,9,0,9
iTrust,edu.ncsu.csc.itrust.dao.mysql,AdverseEventDAO,72,460,2,2,15,128,2,10,0,10
iTrust,edu.ncsu.csc.itrust.dao.mysql,PrescriptionReportDAO,26,169,1,5,5,42,1,7,0,5
iTrust,edu.ncsu.csc.itrust.dao.mysql,CPTCodesDAO,37,280,1,5,6,79,1,9,0,7
iTrust,edu.ncsu.csc.itrust.dao.mysql,FlagsDAO,28,151,0,6,6,45,0,6,0,3
iTrust,edu.ncsu.csc.itrust.dao.mysql,ZipCodeDAO,0,72,0,2,0,23,0,3,0,2
iTrust,edu.ncsu.csc.itrust.dao.mysql,CDCHeadCircStatsDAO,0,111,1,1,0,34,1,3,0,3
iTrust,edu.ncsu.csc.itrust.dao.mysql,VisitRemindersDAO,15,310,3,11,2,76,3,8,0,4
iTrust,edu.ncsu.csc.itrust.dao.mysql,ApptDAO,88,487,1,3,15,140,1,12,0,11
iTrust,edu.ncsu.csc.itrust.dao.mysql,ReferralDAO.ReferralListQuery,0,156,0,0,0,31,0,5,0,5
iTrust,edu.ncsu.csc.itrust.dao.mysql,PreExistingConditionsDAO,15,102,1,11,4,30,1,9,0,4
iTrust,edu.ncsu.csc.itrust.dao.mysql,ReportRequestDAO,17,272,1,9,3,72,1,10,0,6
iTrust,edu.ncsu.csc.itrust.dao.mysql,ReferralDAO,101,556,1,3,27,154,2,17,1,16
iTrust,edu.ncsu.csc.itrust.dao.mysql,ReferralDAO.PatientReferralListQuery,0,11,0,0,0,4,0,2,0,2
iTrust,edu.ncsu.csc.itrust.dao.mysql,ICDCodesDAO,13,261,1,5,2,68,1,8,0,6
iTrust,edu.ncsu.csc.itrust.dao.mysql,MessageDAO,96,481,0,8,16,145,0,16,0,12
iTrust,edu.ncsu.csc.itrust.dao.mysql,NDCodesDAO,14,235,2,6,2,59,2,8,0,6
iTrust,edu.ncsu.csc.itrust.dao.mysql,DrugReactionOverrideCodesDAO,25,188,1,5,4,51,1,7,0,5
iTrust,edu.ncsu.csc.itrust.dao.mysql,SurveyDAO,20,229,4,6,5,62,4,5,0,4
iTrust,edu.ncsu.csc.itrust.dao.mysql,CDCWeightStatsDAO,0,111,1,1,0,34,1,3,0,3
iTrust,edu.ncsu.csc.itrust.dao.mysql,ProceduresDAO,48,234,0,0,8,68,0,7,0,7
iTrust,edu.ncsu.csc.itrust.dao.mysql,OphthalmologyScheduleOVDAO,39,230,1,1,9,69,1,6,0,6
iTrust,edu.ncsu.csc.itrust.dao.mysql,LabProcedureDAO,268,1446,19,29,54,388,18,35,3,26
iTrust,edu.ncsu.csc.itrust.dao.mysql,HealthRecordsDAO,61,358,1,3,10,110,1,10,0,9
iTrust,edu.ncsu.csc.itrust.dao.mysql,PatientInstructionsDAO,0,231,0,0,0,63,0,6,0,6
iTrust,edu.ncsu.csc.itrust.dao.mysql,ReferralDAO.SenderReferralListQuery,0,11,0,0,0,4,0,2,0,2
iTrust,edu.ncsu.csc.itrust.dao.mysql,RemoteMonitoringDAO,114,763,8,50,21,193,7,33,0,11
iTrust,edu.ncsu.csc.itrust.dao.mysql,OfficeVisitDAO,58,506,3,9,9,147,3,14,0,11
iTrust,edu.ncsu.csc.itrust.dao.mysql,CDCHeightStatsDAO,0,111,1,1,0,34,1,3,0,3
iTrust,edu.ncsu.csc.itrust.dao.mysql,OphthalmologyOVRecordDAO,39,183,1,1,9,56,1,5,0,5
iTrust,edu.ncsu.csc.itrust.dao.mysql,LOINCDAO,5,235,1,1,1,60,1,5,0,5
iTrust,edu.ncsu.csc.itrust.dao.mysql,PersonnelDAO,160,821,6,14,31,232,6,23,1,18
iTrust,edu.ncsu.csc.itrust.dao.mysql,AuthDAO,230,990,13,23,55,304,13,30,2,22
iTrust,edu.ncsu.csc.itrust.dao.mysql,DiagnosesDAO,71,413,1,3,13,111,1,10,0,9
iTrust,edu.ncsu.csc.itrust.dao.mysql,SleepEntryDAO,48,393,1,1,8,117,1,9,0,9
iTrust,edu.ncsu.csc.itrust.dao.mysql,NormalDAO,0,65,1,1,0,20,1,2,0,2
iTrust,edu.ncsu.csc.itrust.dao.mysql,WardDAO,187,856,15,15,47,224,15,20,2,18
iTrust,edu.ncsu.csc.itrust.dao.mysql,RecordsReleaseDAO,11,245,3,3,3,68,3,6,0,6
iTrust,edu.ncsu.csc.itrust.dao.mysql,RiskDAO,0,248,0,8,0,61,0,12,0,8
iTrust,edu.ncsu.csc.itrust.charts,PatientLabResults.new DefaultCategoryDataset() {...},0,6,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.charts,HealthData.new DefaultCategoryDataset() {...},0,6,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.charts,HealthData,48,308,8,14,13,54,12,9,6,4
iTrust,edu.ncsu.csc.itrust.charts,DiagnosisTrendData,27,210,4,4,7,40,9,6,6,5
iTrust,edu.ncsu.csc.itrust.charts,AdverseEventsData.new DefaultCategoryDataset() {...},0,6,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.charts,DiagnosisTrendData.new DefaultCategoryDataset() {...},0,6,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.charts,AdverseEventsData,11,205,1,5,4,23,3,9,2,7
iTrust,edu.ncsu.csc.itrust.charts,PatientLabResults,32,293,5,11,11,51,10,8,6,4
iTrust,edu.ncsu.csc.itrust.validate,EditOfficeVisitValidator,0,61,0,2,0,11,0,3,0,2
iTrust,edu.ncsu.csc.itrust.validate,OverrideReasonBeanValidator,5,29,1,1,1,7,1,2,0,2
iTrust,edu.ncsu.csc.itrust.validate,HospitalBeanValidator,0,86,0,10,0,16,0,7,0,2
iTrust,edu.ncsu.csc.itrust.validate,PatientValidator,56,466,16,74,8,81,15,32,0,2
iTrust,edu.ncsu.csc.itrust.validate,MailValidator,0,11,0,0,0,4,0,2,0,2
iTrust,edu.ncsu.csc.itrust.validate,AllergyBeanValidator,0,25,0,2,0,7,0,3,0,2
iTrust,edu.ncsu.csc.itrust.validate,PersonnelValidator,5,92,1,1,1,14,1,2,0,2
iTrust,edu.ncsu.csc.itrust.validate,OphthalmologyDiagnosisBeanValidator,5,29,1,1,1,7,1,2,0,2
iTrust,edu.ncsu.csc.itrust.validate,ReferralBeanValidator,0,55,0,2,0,10,0,3,0,2
iTrust,edu.ncsu.csc.itrust.validate,OphthalmologyOVValidator,23,313,30,70,7,39,30,22,0,2
iTrust,edu.ncsu.csc.itrust.validate,DrugInteractionValidator,5,38,1,1,1,8,1,2,0,2
iTrust,edu.ncsu.csc.itrust.validate,SurveySearchValidator,0,25,0,2,0,6,0,3,0,2
iTrust,edu.ncsu.csc.itrust.validate,ObstetricsRecordValidator,3,161,6,16,1,24,6,7,0,2
iTrust,edu.ncsu.csc.itrust.validate,AddPatientValidator,0,43,0,2,0,9,0,3,0,2
iTrust,edu.ncsu.csc.itrust.validate,LabProcedureValidator,0,136,3,11,0,19,3,6,0,2
iTrust,edu.ncsu.csc.itrust.validate,SleepEntryValidator,8,84,2,10,3,20,2,6,0,2
iTrust,edu.ncsu.csc.itrust.validate,MedicationBeanValidator,0,34,0,2,0,8,0,3,0,2
iTrust,edu.ncsu.csc.itrust.validate,FoodEntryValidator,11,147,4,26,4,38,4,13,0,2
iTrust,edu.ncsu.csc.itrust.validate,AdverseEventValidator,0,25,0,2,0,6,0,3,0,2
iTrust,edu.ncsu.csc.itrust.validate,PatientInstructionsBeanValidator,0,56,0,4,0,14,0,4,0,2
iTrust,edu.ncsu.csc.itrust.validate,DiagnosisBeanValidator,0,34,0,2,0,8,0,3,0,2
iTrust,edu.ncsu.csc.itrust.validate,OphthalmologyScheduleOVValidator,3,80,2,6,1,13,2,4,0,2
iTrust,edu.ncsu.csc.itrust.validate,ApptBeanValidator,5,24,1,3,1,7,1,3,0,2
iTrust,edu.ncsu.csc.itrust.validate,ExerciseEntryValidator,17,111,7,19,6,26,7,8,0,2
iTrust,edu.ncsu.csc.itrust.validate,SecurityQAValidator,0,77,0,8,0,13,0,6,0,2
iTrust,edu.ncsu.csc.itrust.validate,LOINCBeanValidator,0,98,1,7,0,15,1,5,0,2
iTrust,edu.ncsu.csc.itrust.validate,HealthRecordFormValidator,0,215,0,6,0,31,0,7,0,4
iTrust,edu.ncsu.csc.itrust.validate,EditPrescriptionsValidator,22,110,5,5,4,22,5,2,0,2
iTrust,edu.ncsu.csc.itrust.validate,RemoteMonitoringDataBeanValidator,0,160,6,20,0,17,6,9,0,2
iTrust,edu.ncsu.csc.itrust.validate,OphthalmologySurgeryValidator,23,313,30,70,7,39,30,22,0,2
iTrust,edu.ncsu.csc.itrust.validate,ValidationFormat,9,850,0,0,0,76,2,4,2,4
iTrust,edu.ncsu.csc.itrust.validate,ApptTypeBeanValidator,0,47,0,4,0,9,0,4,0,2
iTrust,edu.ncsu.csc.itrust.validate,AddPersonnelValidator,0,43,0,2,0,9,0,3,0,2
iTrust,edu.ncsu.csc.itrust.validate,EMailValidator,5,20,1,1,1,6,1,2,0,2
iTrust,edu.ncsu.csc.itrust.validate,ProcedureBeanValidator,0,34,0,2,0,8,0,3,0,2
iTrust,edu.ncsu.csc.itrust.validate,RecordsReleaseFormValidator,0,96,0,2,0,14,0,3,0,2
iTrust,edu.ncsu.csc.itrust.validate,BeanValidator,13,201,9,29,1,44,8,21,0,10
iTrust,edu.ncsu.csc.itrust.validate,MessageValidator,5,29,1,1,1,7,1,2,0,2
iTrust,edu.ncsu.csc.itrust.report,MedicalReportFilter,22,368,8,51,19,92,8,32,0,7
iTrust,edu.ncsu.csc.itrust.report,PersonnelReportFilter.new Object() {...},1,11,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.report,DemographicReportFilter.new Object() {...},28,173,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.report,MedicalReportFilter.new Object() {...},8,53,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.report,ReportFilter,0,3,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.report,DemographicReportFilter.DemographicReportFilterType,5,327,0,0,0,33,1,4,1,4
iTrust,edu.ncsu.csc.itrust.report,PersonnelReportFilter,7,132,6,14,3,30,6,11,0,7
iTrust,edu.ncsu.csc.itrust.report,PersonnelReportFilter.PersonnelReportFilterType,5,30,0,0,0,6,1,4,1,4
iTrust,edu.ncsu.csc.itrust.report,DemographicReportFilter,29,514,9,86,17,121,7,61,0,7
iTrust,edu.ncsu.csc.itrust.report,MedicalReportFilter.MedicalReportFilterType,5,107,0,0,0,13,1,4,1,4
iTrust,edu.ncsu.csc.itrust.beans.forms,VisitReminderReturnForm.new Comparator() {...},0,12,0,0,0,2,0,2,0,2
iTrust,edu.ncsu.csc.itrust.beans.forms,VisitReminderReturnForm,4,107,0,4,2,30,1,15,1,13
iTrust,edu.ncsu.csc.itrust.beans.forms,EditOfficeVisitForm,7,54,0,0,3,22,2,15,2,15
iTrust,edu.ncsu.csc.itrust.beans.forms,HealthRecordForm,0,103,0,0,0,42,0,21,0,21
iTrust,edu.ncsu.csc.itrust.beans.forms,EditPrescriptionsForm,8,61,2,2,2,25,2,15,0,15
iTrust,edu.ncsu.csc.itrust.beans.forms,RecordsReleaseForm,0,94,0,0,0,37,0,19,0,19
iTrust,edu.ncsu.csc.itrust.action,GetUserNameAction,0,22,0,0,0,7,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,EditPatientAction,27,205,0,4,9,46,3,10,3,8
iTrust,edu.ncsu.csc.itrust.action,ViewExpiredPrescriptionsAction,27,145,5,9,6,31,4,8,0,5
iTrust,edu.ncsu.csc.itrust.action,SetSecurityQuestionAction,0,70,0,2,0,15,0,5,0,4
iTrust,edu.ncsu.csc.itrust.action,EditHealthHistoryAction,1,405,2,10,1,86,2,17,0,13
iTrust,edu.ncsu.csc.itrust.action,EditLabProceduresAction,0,114,1,3,0,33,1,13,0,12
iTrust,edu.ncsu.csc.itrust.action,EditOphthalmologySurgeryAction,5,53,1,1,1,11,1,2,0,2
iTrust,edu.ncsu.csc.itrust.action,EditObstetricsAction,60,362,27,23,12,78,22,6,0,3
iTrust,edu.ncsu.csc.itrust.action,AddObstetricsAction,71,506,29,41,16,113,26,11,0,2
